# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:44
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:190
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:206
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:220
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:201
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:216
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:131
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:181
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:170
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:195
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:230
-keep class com.intentfilter.androidpermissions.PermissionsActivity { <init>(); }
# Referenced at /home/chitoonaung/FP/tracemyanmar/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:109
